Id,SalePrice
2859.0,104639.2
2860.0,189624.78
2861.0,230962.38
2862.0,188401.4
2863.0,152238.17
2864.0,126244.08
2865.0,149138.69
2866.0,210169.72
2867.0,181027.08
2868.0,237516.42
2869.0,189367.14
2870.0,244417.84
2871.0,283331.97
2872.0,206875.4
2873.0,225624.44
2874.0,203013.69
2875.0,160236.17
2876.0,144499.94
2877.0,170390.47
2878.0,199982.27
2879.0,195792.62
2880.0,211466.88
2881.0,158646.94
2882.0,157216.78
2883.0,121161.234
2884.0,208440.33
2885.0,215487.56
2886.0,212345.05
2887.0,205380.56
2888.0,294810.03
2889.0,230781.67
2890.0,234040.28
2891.0,220309.88
2892.0,140554.42
2893.0,191824.94
2894.0,215224.1
2895.0,181240.92
2896.0,199932.83
2897.0,133700.6
2898.0,126339.164
2899.0,143427.28
2900.0,196176.73
2901.0,120513.68
2902.0,250926.72
2903.0,142169.12
2904.0,131022.21
2905.0,93051.836
2906.0,98524.12
2907.0,114211.71
2908.0,167637.97
2909.0,98750.68
2910.0,47412.496
2911.0,104824.47
2912.0,136591.12
2913.0,105758.195
2914.0,174062.9
2915.0,154316.98
2916.0,182866.53
2917.0,136359.44
2918.0,82563.59
2919.0,155169.72
,157827.02
,161920.39
,178071.56
,195706.16
,242404.97
,104982.38
,134336.58
,40948.72
,81535.44
,131369.81
,76824.76
,85880.836
,61156.168
,292955.34
,283419.5
,214605.58
,159473.17
,217695.88
,156810.95
,204466.03
,180261.53
,330491.8
,355871.7
,114724.68
,194983.06
,115546.45
,132381.69
,127642.84
,79863.516
,79477.21
,135147.48
,90107.78
,76622.22
,78769.9
,76877.59
,176614.89
,116510.95
,224656.56
